kind,source_path,package_path,size_bytes,sha256
source,synathra_sport_v0_5_domain_transfer_validation/tables/v0_5_group_summary.csv,evidence/v0_5_group_summary.csv,1037,2217dfcee2538dc6a1990a95982452cdc510fd3011a1ec4d20852e5c50091637
source,synathra_sport_v0_5_domain_transfer_validation/tables/v0_5_domain_transfer_metrics.csv,evidence/v0_5_domain_transfer_metrics.csv,9928,bd4915ae83981889ceac3abdcdbefb328dfc37cadbacc3995bb78e3664ed0503
source,synathra_sport_v0_5_domain_transfer_validation/tables/v0_5_acceptance_criteria.csv,evidence/v0_5_acceptance_criteria.csv,530,469aed7abbb86fec9a0fc7374a091aa4d2e0ee0c364cb56dfb993d721ae6906c
source,synathra_sport_v0_5_domain_transfer_validation/tables/v0_5_release_decision.csv,evidence/v0_5_release_decision.csv,468,7ededb4a03817c80385d6a36a676e5819d6d89da81f29ae0d373c9209e8c99b3
source,synathra_sport_v0_5_domain_transfer_validation/tables/v0_5_frozen_formula_check.csv,evidence/v0_5_frozen_formula_check.csv,1706,06fb2b75a7e446d21f44096903def557b5b122323544a6e4a445a57044a8e9ff
source,outputs/football_worldcup_twin/corpus_hardened/tables/robust_chain_logic_summary_hardened.csv,evidence/robust_chain_logic_summary_hardened.csv,649,882030dcfb163533a83416c7188f1ffae1eed314b302db78b3f877973825adc7
source,outputs/football_worldcup_twin/corpus_hardened/tables/football_chains_corpus_hardened.csv,evidence/football_chains_corpus_hardened.csv,14528,bf59878c8f94579809673d34b9e5cc2180a0afefdde346fd13a3fe18df29e874
source_doc,synathra_sport_release_v0_5_clean/docs/MODEL_CARD_hybrid_score_v0_1_v0_5.md,evidence/MODEL_CARD_hybrid_score_v0_1_v0_5.md,426,77c8037ab041f02e388858413a14ba80bca4c21f3cda2bd7593193281e4fc5d2
source_doc,synathra_sport_release_v0_5_clean/docs/VALIDATION_CARD_v0_5.md,evidence/VALIDATION_CARD_v0_5.md,1400,be1388236d4228778d8ce4384e5abb1f541fcdd7d7f8276eeb864ded4fc038bc
source_doc,synathra_sport_release_v0_5_clean/docs/LIMITATIONS_v0_5.md,evidence/LIMITATIONS_v0_5.md,302,dfb340d11eff51b5e060cbea75c1357f3464f9fcf7e47c198f3c6505f2e95838
source_doc,synathra_sport_release_v0_5_clean/README_RELEASE_v0_5.md,evidence/README_RELEASE_v0_5.md,667,3b2ec01486bfbeb0c7767e27096a2bf59b3648ea7aa81055d0fc2dbb1ef120d2
source_doc,synathra_sport_v0_5_public_product_package/docs/one_pager_v0_5.md,evidence/one_pager_v0_5.md,2157,06b2fc9e5af566c6d94e967ea0b3919d07804c6b50fbf5bc00b2d86885c620e7
source_doc,synathra_sport_v0_5_public_product_package/docs/public_claims_guardrails_v0_5.md,evidence/public_claims_guardrails_v0_5.md,875,1bb9b1cec543072e5a21e874aaf1162dc1814791e5db94d909107ddfef7d6d27
